name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
 Ashley Tople,,Marketing,https://www.linkedin.com/in/ashley-tople-32536114/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Director, Marketing, FFM",1026,4,
 Molly White,,Marketing,https://www.linkedin.com/in/molly-white-3b7b859/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Business Development,1027,4,
 Pedro Navio,,Marketing,https://www.linkedin.com/in/pedro-navio-2a975a3/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"President of Taste, Meals & Away From Home NA Zone",5,1,
 Erin E Abraham,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Coordinator - Executive Administrator,1028,5,
 Caroline Boulos,,Marketing,https://www.linkedin.com/in/caroline-boulos-813ab449/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"VP, Marketing & Strategy",1029,5,
 Morgan Buehler Zanottie,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,President - Primal Kitchen,1030,5,
 Stephen D Gaonach,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,"VP, Marketing & Strategy",1031,5,
 Peter Hall,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,President - US Away From Home,1032,5,
 Marcella R Hicks,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of BU Development,1033,5,
 Andre Maciel,,Finance and Procurement,https://www.linkedin.com/in/andre-maciel-2624b/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,EVP & Global Chief Financial Officer,6,0,
 Pedro Alburquerque,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Global Head of BBP",1034,6,
 Corrado Azzarita,,Finance and Procurement,https://www.linkedin.com/in/corradoazzarita/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Chief Information Officer,1035,6,
 Fernando Garcia Bueno,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Head of Audit,1036,6,
 Vince Garlati,,Finance and Procurement,https://www.linkedin.com/in/vincegarlati/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Global Controller",1037,6,
 Julianne Groetsch,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Head of Global Tax,1038,6,
 Chris  Jakubik,,Finance and Procurement,https://www.linkedin.com/in/christopher-jakubik-cfa-a1007418b/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Contingent Worker,1039,6,
 Fabio Kapitanovas (Kapi),,Finance and Procurement,https://www.linkedin.com/in/fabio-kapitanovas-27181715/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global VP of Business Excellence,1040,6,
 Anne-Marie Megela,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Finance - Global Head of Innovation",1041,6,
 Marcos Eloi,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,EVP & Global Chief Procurement,7,0,
 Thomas Becker,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Global Risk Management",1042,7,
 Tansel Buyukbay,,Finance and Procurement,https://www.linkedin.com/in/tansel-b-115395/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Procurement - External Management",10,7,
 Rachid Hassairi,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Head of Global Productivity,1043,7,
 Gabriel Maia,,Finance and Procurement,https://www.linkedin.com/in/gabriel-maia-1a103437/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,VP Global Sourcing,9,7,
 Patricia Mendes,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Procurement International",1044,7,
 Janelle Orozco,,Finance and Procurement,https://www.linkedin.com/in/janelle-orozco-0816563/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Chief Procurement Officer,8,7,
 Ross Siragusa,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Head of Global Agriculture,1045,7,
 Jenna Van Thiel,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Head of Global Procurement ,1046,7,
 Nelson Capetillo,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Lead, NA Procure-Operations",1047,8,
 Patti Champion,,Finance and Procurement,https://www.linkedin.com/in/patti-champion-93097234/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Procurement Director,1048,8,
 Tim Eichenberg,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, Procurement",1049,8,
 Bryan M Horan,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Procurement Director,1050,8,
 Jessica Jones,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Procurement Director, Canada",1051,8,
 Patty La Valle-Jones,,Finance and Procurement,https://media.licdn.com/dms/image/D5635AQH1vFGJfqxUwg/profile-framedphoto-shrink_400_400/0/1655071174359?e=1677013200&v=beta&t=cfU0XGhJAW28Q2to4-ZTn0Ii1P0zjUgdB0IoqD36b9k,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, Procurement",1052,8,
 Israel Santiesteban,,Finance and Procurement,https://www.linkedin.com/in/israel-santiesteban-43627b1b/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Head of NA Procurement,1053,8,
 Dana Welder,,Finance and Procurement,https://www.linkedin.com/in/dana-welder-01a86614/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Procurement Director, Packaging ",1054,8,
 Daniele Ferfoglia,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Head of Procurement,1055,9,
 Simone Gresnigt,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Personal Assistant,1056,9,
 Marylene Lombardi,,Finance and Procurement,https://www.linkedin.com/in/marylene-lombardi-6936442/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Head of Packaging Procurement,1057,9,
 Jens Van de Water,,Finance and Procurement,https://www.linkedin.com/in/jens-van-de-water-024566/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Head of Procurement,1058,9,
 Andre Mello,,Finance and Procurement,https://www.linkedin.com/in/andre-barbieri-mello-1591a7/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"SVP & Chief Financial Officer, NA",11,1,
 Chen Che,,Finance and Procurement,https://www.linkedin.com/in/chenche/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,AD Strategic Planning - FBD,1059,11,
 Bernardo Fiaux,,Finance and Procurement,https://www.linkedin.com/in/bernardo-fiaux/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"CFO - Taste, Meals and Away From Home",13,11,
 Andrew Grasberger,,Finance and Procurement,https://www.linkedin.com/in/andrew-grasberger-77666356/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,CFO - Sales,21,11,
 Marcelo Lyra,,Finance and Procurement,https://www.linkedin.com/in/marcelo-lyra-86478257/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Head of Supply Chain Finance",12,11,
 Alison Maxwell,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Chief Financial Officer - Fresh, Beverages & Desserts",1060,11,
 Jayme Pinto,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Head of NA FP",14,11,
 Patrick Riordan,,Finance and Procurement,https://www.linkedin.com/in/patrick-riordan-67821726/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Director Growth Finance - FBD,1061,11,
 Caio Santos,,Finance and Procurement,https://www.linkedin.com/in/caiodeoliveirasantos/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"VP, Head of NA Revenue Manager",15,11,
 Ellarey Vega,,Finance and Procurement,https://www.linkedin.com/in/ellarey/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,AD FP&A - FBD,1062,11,
 Jayson Bradberry,,Finance and Procurement,https://www.linkedin.com/in/jayson-bradberry-4090375/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, Head of Logistics Financial",1063,12,
 Nikolaos Korizis,,Finance and Procurement,https://www.linkedin.com/in/nkorizis/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Senior Finance Director, NA",1064,12,
 Andre Lamego,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, Financial Planning ",1065,12,
 Mehul Srivastava,,Finance and Procurement,https://www.linkedin.com/in/srivastavamehul/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, Head of Procurement",1066,12,
 Jonathan  Adams,,Finance and Procurement,https://www.linkedin.com/in/jonathan-adams-22b6904/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Director Finance - AFH & KHI,1067,13,
 Matthew Hirt,,Finance and Procurement,https://www.linkedin.com/in/matthew-hirt-65815523/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Director Growth Finance  ,1068,13,
 Mike Kaminski,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,AD Financial Planning & Analysis,1069,13,
 Sean Kim,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Associate Director Strategic Planning,1070,13,
 Patrick McGushin,,Finance and Procurement,https://www.linkedin.com/in/patrick-mcgushin-298b4358/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,CFO - Primal Kitchen,1071,13,
 Pablo Arana,,Finance and Procurement,https://www.linkedin.com/in/pablo-arana/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director, FP&A",1072,14,
 Sahebjeet Arora,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"AD, Strategic Planning",1073,14,
 Cameron W Evans,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Associate Director, Finance",1074,14,
 Nick (Contractor) Hofer,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1075,14,
 Adeel Makhdumi,,Finance and Procurement,https://www.linkedin.com/in/adeelmakhdumi/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director Capex, ZBB and Growth",1076,14,
 Richard Tazi,,Finance and Procurement,https://www.linkedin.com/in/richardtazi/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Lead North America Business,1077,14,
 Matthew Belfanti,,Finance and Procurement,https://www.linkedin.com/in/matthew-belfanti-17152b99/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Director Revenue Management,1078,15,
 Jaques Castello,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Director Growth & Capability,1079,15,
 Andrew Fisher,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,Senior Product Owner,1080,15,
 Katie Hunstad,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,AD U.S. Sales Planning & Options,1081,15,
 Alexander M Tyrell,,Finance and Procurement,,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"Director Taste, Meals and Away From Home",1082,15,
 Jinyang Wang,,Finance and Procurement,https://www.linkedin.com/in/adam1107/overlay/photo/,Finance & Procurement Office,"Ceo,tag1, tag2",FALSE,"AD, Canada & NA Coffee",1083,15,
 Kathy Krenger,,Communications,https://www.linkedin.com/in/kathykrenger/overlay/photo/,Communications Office,"Ceo,tag1, tag2",FALSE,SVP & Global Chief Communications,16,0,
 Alex Abraham,,Communications,https://www.linkedin.com/in/alex-abraham-828b762/overlay/photo/,Communications Office,"Ceo,tag1, tag2",FALSE,"VP, Global Corporate Brand Communications",1084,16,
 Blair Aires,,Communications,https://www.linkedin.com/in/blairaires/overlay/photo/,Communications Office,"Ceo,tag1, tag2",FALSE,Head of Global Internal Communications,1085,16,
 Laura (Contractor) Shulman,,Communications,,Communications Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1086,16,
 Robert Scott,,Horizontal,https://www.linkedin.com/in/robert-scott-94a90616/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,President of Research & Development NA Zone,17,1,
 Orane Blake,,Horizontal,https://www.linkedin.com/in/orane-blake/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - PMO,1087,17,
 Carrie T Conway,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - Technical ,1088,17,
 Maria Dafnis,,Horizontal,https://www.linkedin.com/in/maria-dafnis-560ab4ba/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Executive Admin,1089,17,
 Lisa Dierbach,,Horizontal,https://www.linkedin.com/in/lisa-dierbach-a0b68840/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - Disruption,1090,17,
 Brian E LeVine,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - Canada & Coffee,1091,17,
 Guus Lueb,,Horizontal,https://www.linkedin.com/in/guus-lueb-617aa175/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Director, Global Packaging Canada",1092,17,
 Judith G Moca,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - Next Gen Ing,1093,17,
 Derek J Romeo,,Horizontal,https://www.linkedin.com/in/derekromeo/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - FBD,1094,17,
 Gavin M Schmidt,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - Process & Pacific,1095,17,
 Erin Wahal,,Horizontal,https://www.linkedin.com/in/ewahal/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of R&D - TMA,1096,17,
 Dafne Hefner,,Horizontal,https://www.linkedin.com/in/dafne-g-64921922/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,NA Chief Strategy and Transformation NA Zone,18,1,
 Greg  Avrakotos,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1097,18,
 Ayala de la Fuente ,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1098,18,
 Jordan  Bortolotti,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1099,18,
 Eric  Cadwell,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1100,18,
 Bernardo Carvalho,,Horizontal,https://www.linkedin.com/in/bernardo-carvalho-371b4035/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Director, Investment Strategy",1101,18,
 Matthew Corona,,Horizontal,https://www.linkedin.com/in/matthewcorona/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Director of Strategy,1102,18,
 David  Flude,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1103,18,
 Jennifer Garner,,Horizontal,https://www.linkedin.com/in/garnerjennifer/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Director, Culture & Capabilities",1104,18,
 Shery Hanser,,Horizontal,https://www.linkedin.com/in/shery-hanser-89a324b/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of Strategic Planning &,1105,18,
 Jason Huertas,,Horizontal,https://www.linkedin.com/in/jason-huertas-097b5022/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Lead Product Manager,1106,18,
 Taher R Hussain,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of Portfolio Management,1107,18,
 Manish Khatri,,Horizontal,https://www.linkedin.com/in/manishkkhatri/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Chapter Lead, Agile",1108,18,
 Gary Kraversky,,Horizontal,https://www.linkedin.com/in/garykraversky/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Director, Product - Digital Managment",1109,18,
 Andrew Lindsay,,Horizontal,https://www.linkedin.com/in/andrewjlindsay/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,Head of Design,1110,18,
 Rob  Loughlin,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1111,18,
 Brad  Maltz,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1112,18,
 Ashley Mcclendon,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Executive Assistant,1113,18,
 Katie Nordness,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Director of Strategic Planning,1114,18,
 Brian Pivar,,Horizontal,https://www.linkedin.com/in/pivar/overlay/photo/,Horizontal Office,"Ceo,tag1, tag2",FALSE,"Chapter Lead, Data Science",1115,18,
 Nick  sanders,,Horizontal,,Horizontal Office,"Ceo,tag1, tag2",FALSE,Global Contigent Worker,1116,18,
,,,,,"Ceo,tag1, tag2",FALSE,,,,
Mitch Arends,,Supply Chain/Production,Mitch Arends | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Executive Vice President The Kraft Heinz Company,22,1,
Joao Alves Da Silva,,Supply Chain/Production,João Marcelo Alves da Silva | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Manufacturing Transformation Director,1117,22,
Thiago D Bastos,,Supply Chain/Production,Thiago Dedavid Bastos | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Head of Operations - Fresh, Beverages & Desserts - The Kraft Heinz Company",1118,22,
Andrew Dobbin,,Supply Chain/Production,Andrew Dobbin | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of Supply Chain Development and External Manufacturing,1119,22,
Bill Durbin,,Supply Chain/Production,Bill Durbin | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Vice President Logistics, Kraft Heinz",23,22,
Greg Frick,,Supply Chain/Production,(8) Greg Frick | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Plant Manager at The Kraft Heinz Company,1120,22,
Scott V Frick,,Supply Chain/Production,(8) Scott Frick | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Plant Manager,1121,22,
Sean McIntyre,,Supply Chain/Production,(8) Sean McIntyre | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of S&OP and Customer Excellence (Supply Chain),1122,22,
Erin Mitchell,,Supply Chain/Production,(8) Erin Mitchell | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Vice President, Logistics - Head of Network Projects The Kraft Heinz Company",1123,22,
Mark Sauve,,Supply Chain/Production,(8) Mark Sauve | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Director of Logistics at the Kraft Heinz Company,1124,22,
Todd S Sherman,,Supply Chain/Production,(8) Todd Sherman | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Director Of Manufacturing The Kraft Heinz Company,1125,22,
Brian Shuttleworth,,Supply Chain/Production,(8) Shuttleworth Brian | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of Operational Risk Management and Sustainability at KraftHeinz Company.,1126,22,
Courtney Tempich,,Supply Chain/Production,(8) Courtney Tempich | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Executive Administrator, Head of Americas The Kraft Heinz Company",1127,22,
,,,,,"Ceo,tag1, tag2",FALSE,,,22,
Bill Durbin,,Supply Chain/Production,(8) Bill Durbin | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Vice President Logistics, Kraft Heinz",23,22,
Vishwanatha Acharya,,Supply Chain/Production,?,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,?,1128,23,
Leonardo Barradas,,Supply Chain/Production,(8) Leonardo Barradas | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Head of Logistics, US - Standardization â–º Global Vision â–º Continuous Improvement The Kraft Heinz Company",1129,23,
Ann Benzon,,Supply Chain/Production,(8) Ann Calcagni Benzon | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of Zone Technical Logistics The Kraft Heinz Company,1130,23,
Alex Epstein,,Supply Chain/Production,(8) Alex Epstein | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of Sales & Operations Planning The Kraft Heinz Company,1131,23,
Diego Fonseca,,Supply Chain/Production,(8) Diego Fonseca | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of Digital Supply Chain Transformation The Kraft Heinz Company,1132,23,
Leah Gardner,,Supply Chain/Production,(8) Leah Gardner | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Vice President /Head US Customer Excellence- -Supply Chain The Kraft Heinz Company,1133,23,
Viral Parekh,,Supply Chain/Production,(8) Viral Parekh | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,"Head Of Logistics Operations, North America The Kraft Heinz Company",1134,23,
Mukund Varadaraj,,Supply Chain/Production,?,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,?,1135,23,
Kevin M Wille,,Supply Chain/Production,(8) Kevin Wille | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Head of US Transportation The Kraft Heinz Company,1136,23,
Megan M Wright,,Supply Chain/Production,(8) Megan Wright | LinkedIn,Supply Chain & Production Office,"Ceo,tag1, tag2",FALSE,Executive Administrative Coordinator NA Operations,1137,23,
,,,,,"Ceo,tag1, tag2",FALSE,,,,
